"Id. de pedido";"Producto";"Precio por unidad";"Cantidad";"Descuento";"F6"
11335;11;$ 14,00;12;0,00;0
11335;42;$ 9,80;10;0,00;0
11335;72;$ 34,80;5;0,00;0
11336;14;$ 18,60;9;0,00;0
11336;51;$ 42,40;40;0,00;0
11337;41;$ 7,70;10;0,00;0
11337;51;$ 42,40;35;0,15;0
11337;65;$ 16,80;15;0,15;0
11338;22;$ 16,80;6;0,05;0
11338;57;$ 15,60;15;0,05;0
11338;65;$ 16,80;20;0,00;0
11339;20;$ 64,80;40;0,05;0
11339;33;$ 2,00;25;0,05;0
11339;60;$ 27,20;40;0,00;0
11340;31;$ 10,00;20;0,00;0
11340;39;$ 14,40;42;0,00;0
11340;49;$ 16,00;40;0,00;0
11341;24;$ 3,60;15;0,15;0
11341;55;$ 19,20;21;0,15;0
11341;74;$ 8,00;21;0,00;0
11342;2;$ 15,20;20;0,00;0
11342;16;$ 13,90;35;0,00;0
11342;36;$ 15,20;25;0,00;0
11342;59;$ 44,00;30;0,00;0
11343;53;$ 26,20;15;0,00;0
11343;77;$ 10,40;12;0,00;0
11344;27;$ 35,10;25;0,00;0
11344;39;$ 14,40;6;0,00;0
11344;77;$ 10,40;15;0,00;0
11345;2;$ 15,20;50;0,20;0
11345;5;$ 17,00;65;0,20;0
11345;32;$ 25,60;6;0,20;0
11346;21;$ 8,00;10;0,00;0
11346;37;$ 20,80;1;0,00;0
11347;41;$ 7,70;16;0,25;0
11347;57;$ 15,60;50;0,00;0
11347;62;$ 39,40;15;0,25;0
11347;70;$ 12,00;21;0,25;0
11348;21;$ 8,00;20;0,00;0
11348;35;$ 14,40;20;0,00;0
11349;5;$ 17,00;12;0,20;0
11349;7;$ 24,00;15;0,00;0
11349;56;$ 30,40;2;0,00;0
11350;16;$ 13,90;60;0,25;0
11350;24;$ 3,60;28;0,00;0
11350;30;$ 20,70;60;0,25;0
11350;74;$ 8,00;36;0,25;0
11351;2;$ 15,20;35;0,00;0
